id,comment
À¯ÇÏ-d2z,"¿µ¾î °¡»çI used to rule the worldSeas would rise when I gave the wordNow in the morning I sleep aloneSweep the streets I used to ownI used to roll the diceFeel the fear in my enemy's eyesListen as the crowd would singNow the old King is dead, long live the KingOne minute I held the keyNext the walls were closed on meAnd I discovered that my castles standUpon pillars of salt and pillars of sandI hear Jerusalem bells a-ringingRoman Cavalry choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainOnce you'd gone there was neverNever an honest wordAnd that was when I ruled the worldIt was the wicked and wild windBlew down the doors to let me inShattered windows and the sound of drumsPeople couldn't believe what I'd becomeRevolutionaries waitFor my head on a silver plateJust a puppet on a lonely stringOh who would ever want to be king?I hear Jerusalem bells a-ringingRoman Cavalry choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainI know Saint Peter won't call my nameNever an honest wordBut that was when I ruled the worldI hear Jerusalem bells a-ringingRoman Cavalry choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainI know Saint Peter won't call my nameNever an honest wordBut that was when I ruled the world"
±¸±¸±î±î-z8p,ÆÄ!!!!!!¸é!!!!!!!
ÂÞ¿£»á,2:11 ¤·¤¤¤»?¤»?¤»? ¿Ö ¼ÕÁý¾î³Ö´Âµ¥ ¤»?¤»?¤»?¤»?¤»?¤»?
jang4070,Æ¼ÄÏÆÃ ¼º°øÇÑ ±â³äÀ¸·Î Ã£¾Æ¿Ô½À´Ï´Ù~~~~
¾ÈÃ¢¹Î-d8r,ÀÌ°Å ÁøÂ¥ ÄÜ¼­Æ® ÂïÀº°Å¿¡¿ä?¹«½¼ ¿µÈ­¿¡ ÇÑ Àå¸é°°³×......
Æ¯¹Ù¸®,ÀÎ»ý¿¡¼­ ¼º°øÇÏ¸é  ÀÌ·± ±âºÐÀÌ°ÚÁö
Á¹·Á-y3u,ÀÌ°Å µéÀ¸¸é¼­ °³ µ¥¸®°í »êÃ¥½ÃÅ°¸é °³°¡ ¾Æ´Ï¶ó »çÀÚ µ¥¸®°í ´Ù´Ï´Â ±âºÐÀÓ
j7y-f3i,¹ú½á 6³âÀÌ¶ó´Â ½Ã°£ÀÌ Áö³µ³×....
ÁøÂ¥ÄÚ,ÀÌ°Å °¡»ç Àßº¸¸é ¾à°£ Âù¼Û°¡+ÆË¼Û °°À½
±èµÎÈ¯-u6t,1:04 °³¿ô±â³×¤»¤»¤»¤»¤»¤»¤»
º£Åäº¥·çÆ®ºñÈ÷¹Ý,ÁÁ¾Æ¿ä ´©¸£¸é ½ÃÇè 1µî±Þ~~
vovsin1122,Á¤±âÀûÀ¸·Î ºÁ¾ßÇÒ µ¿¿µ»ó
±è¾ß¿ËÀÌ-t4p,"¹ø¿ª ¸Å²ô·¯¿î°Å º¸¼Ò...'±×' »ç¶÷ÀÌ Çß´Ù¸é ¾î¶®À»±î..¾î¶®À»±î...¾î¶®À»±î¾Æ...""³ª´Â ¼¼»óÀ» Áö¹èÇÏ°ï Çß¾úÁö.""·Î ½ÃÀÛÇÒ¶ó³ª.."
user-sf1qt7fs3d,Á¦¸ñÀÌ ±â¾ï ¾È ³ª¼­ ºÏ Ä¡´Â ¹«´ë¶ó°í «‰´Âµ¥ ÃÖ»ó´Ü¿¡ ¶ß³×¤»¤»¤» ¾ÆÁÖÁ¶¾Æ
ÀÌÇõÁø-m2i,ÀÌ ¶óÀÌºê ¿µ»ó µéÀ¸¸é À½¿ø ¸ø µé¾î ÁøÂ¥...
lIllIe__,µéÀ» ¶§¸¶´Ù ½ÉÀåÀÌ ¶Ù°í ¹÷Â÷°í Áö±Ý ¸»ÇÏ¸é ÇãÈ²µÈ ²ÞÀÌ¶ó°í ºñ¿ôÀ½ »ì ¼ö ÀÖ¾ú´ø ²ÞÀ» °£Á÷ÇÏ´ø ¾î¸° ½ÃÀýÀÇ µÎ±Ù°Å¸®´Â ±âºÐÀ» ±×´ë·Î ´À³¥ ¼ö ÀÖÀ½
ÈÄ¿ì²Ù²Ù¿ìÈÄ¿À¿À-p7w,Àú°É ¿µÈ­·Î ¸¸µé¸é Á¶Áúµí
´ë¸²µ¿ºÒÁÖ¸Ô,"ÇÒ¾Æ¹öÁö²²¼­´Â ¾Æºü¿¡°Ô ºñÆ²Áî¿¡ ´ëÇØ¼­ ¸»Çß¾î ,  ±×¸®°í ¾Æºü´Â ³ª¿¡°Ô Äý¿¡ ´ëÇØ ¸»ÇßÁö  , ÀÌÁ¦ ³ª´Â ÀÚ½Ä¿¡°Ô ÄÝµåÇÃ·¹ÀÌ¸¦ ¸»ÇØÁÙ°Å¾ß."
whitelive7498,º¸°í ÀÖ³ª? ¹ÚÁöÈÆ? ¹ø¿ªÀº ÀÌ·¸°Ô ÇÏ´Â °Å¾ß!
muzikk6649,"2011³â paradise¸¦ µè´ø ÁßÇÐ»ýÀÌ 20´ëÀÇ ³¡ÀÚ¶ô¿¡ ¿Í¼­¾ß ÄÝµåÇÃ·¹ÀÌ¸¦ ¿µÁ¢Çß½À´Ï´Ù,,³» »ý¿¡ ÀÌµéÀ» ½ÇÁ¦·Î º¸´Â ¼ø°£ÀÌ ¿Ã±î?¶ó´Â »ý°¢À» ÇÏ¸ç »ì¾Ò´Âµ¥¡¦Á¤¸» ¿©ÇÑÀÌ ¾ø³×¿äÃ¹ÄÜ°ú ¸·ÄÜ ½ºÅÄµù ¸Ç µÚ¿¡»ç¼­ ¹ÌÄ£µíÀÌ ¶Ù¾î³î´Ù ¿Ô½À´Ï´Ù °¡±îÀÌ¼­ º¼ »ý°¢ ¾ø¾ú´Âµ¥ µ¹Ãâ ¹«´ë·Î ¿ÍÁØ ´ö¿¡ ³Ñ¾îÁö¸é ´êÀ» °Å¸®¿¡¼­ ºÃ³×¿äÀÌ Ãß¾ï Æò»ý ÀØÁö ¸øÇÒ °Ì´Ï´Ù ²À ´Ù½Ã ¸¸³ª¿ä »ç¶ûÀ» ¹Ï¾î¿ä"
mashmello460,2021 ¼³³¯ ¿¬ÈÞÀÔ´Ï´Ù »ýÁ¸ÀÚ´Â ¼ÕÀ» µé¾îÁÖ¼¼¿ä
ysm2303,2019³â ¸¶Áö¸·À» ÀÌ °î°ú ÇÔ²² ÇÏ´Ù
chardri7934,"I used to rule the worldSeas would rise when I gave the wordNow in the morning, I sleep aloneSweep the streets I used to ownI used to roll the diceFeel the fear in my enemy's eyesListen as the crowd would singNow the old king is dead! Long live the king!One minute I held the keyNext the walls were closed on meAnd I discovered that my castles standUpon pillars of salt and pillars of sandI hear Jerusalem bells are ringingRoman Cavalry choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainOnce you go there was never, never a honest wordAnd that was when I ruled the worldIt was a wicked and wild windBlew down the doors to let me inShattered windows and the sound of drumsPeople couldn't believe what I'd becomeRevolutionaries waitFor my head on a silver plateJust a puppet on a lonely stringOh, who would ever want to be king?I hear Jerusalem bells are ringingRoman Calvary choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainI know Saint Peter won't call my nameNever an honest wordBut that was when I ruled the worldOh, oh, oh, oh, ohI hear Jerusalem bells are ringingRoman Calvary choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainI know Saint Peter won't call my nameNever an honest wordBut that was when I ruled the world"
¶óÄ¿Ä¡,ÄÜ¼­Æ® ¿¹½À°â ÆÄ¸é ±â³äÀ¸·Î µéÀ¸·¯ ¿Ô½À´Ï´Ù
hala_madrid1056,ÁøÂ¥ Áñ±â´Â°Ô º¸ÀÎ´Ù
qkrgk8173,¿µ±¹ÀÌ À½½ÄÀ» Æ÷±âÇÏ°í ÇÁ¶û½º°¡ À½¾ÇÀ» Æ÷±âÇÒ ¶§ ¿Ö ¿ì¸®´Â ¸ÔÀ» °Å Àç¹èÇÏ¸é¼­ ³ë·¡Çß³Ä°í
jjangggaeramen,º¸Çì¹Ì¾È ·¦¼ÒµðÃ³·³ ÄÝÇÃµµ ³ªÀÌ°¡ µé¶§ ¿µÈ­ ¸¸µé¾îÁ³À¸¸é ÁÁ°Ú´Ù ¿µ±¹¹êµå³¢¸®
È£³¯µÎÀü¿ëº¯±â,º¸Åë ³ë·¡µé µéÀ¸¸é º° °¨Èï¾øÀÌ µè´Âµ¥ ÀÌ°Ç ÁøÂ¥ ÀüÀ²ÀÌ..¿Í..»ç¶÷ÇÑÅ× ÀÌ·± ³ë·¡°¡ ³ª¿À´Ù´Ï¡¦ÀÎ°£ÀÌ ¾ó¸¶³ª ´ë´ÜÇÑÁö ´À³¥¼ö ÀÖ¾ú´Ù..
±èÇöÁØ-t4v,Æ¼ÄÏÆÃ¼º°øÇßÀ¸¸é °³Ãß ¤»¤»
user-dq6ek8vu4q,±×·¡ ÀÌ ºÏ¼Ò¸®°¡ ³» ½ÉÀåÀ» ¿ï¸°´Ù°í
longlivethegombo,½Ã¹ÎÀÇ ¿ÕÀÌ µî±ØÇÑ ÇÁ¶û½ºÀÇ »óÈ²À» À¸½ºÆ®¸®¾ÆÀÇ ÀÛÀº µµ½Ã¿¡¼­ µéÀº »þ¸¦ 10¼¼ÀÇ »óÈ²
ÀÌ¹ÎÈ£-b5m,ÀÌ ³ë·¡·Î Èû ¹Þ¾Æ°¡¿ä! À¯ÀÏÇÑ ³¶¸¸Áß ÇÏ³ª ¼ÒÁßÇÏ³×¿ä
Ã¥À»ÀÐÀÚ-g9o,2020 9¿ù µè´Â»ç¶÷..? ¹¹Çß´Ù°í ¹ú½á 9¿ùÀÎÁö...
HWANDOL-2,ÀÌ°Í¸¸ µéÀ¸¸é ³ªµµ¸ð¸£°Ô Ã¥»óÀ» ºÏ¼Ò¸®¿¡ ¸ÂÃç¼­  Ä¡°ÔµÇ³×
HSK9134,·¯½Ã¾ÆÀÇ Ä§°øÀ¸·Î °íÅë¹Þ´Â ¿ìÅ©¶óÀÌ³ª »ç¶÷µéÀÌ ÀüÀï¿¡¼­ ½Â¸®ÇÏ°í °Å¸®¿¡ ÀÌ ³ë·¡°¡ ¿ï·ÈÀ¸¸é
ÀÌ-g8v4s,Á¤¸» ³î¶ø´Ù´Â ¸»¹Û¿£ ¿©ÀÚ°¡ ºÁµµ ³Ñ³Ñ ¸ÚÀÖ¾î¿ä^^ °¡»ç¸»ÀÌ ÄÚ³¡ÂôÇÏ°Ô ¸¸µé¿À¤Ð¤Ð
jayk4762,À½½ÄÀ» Æ÷±âÇÏ°í À½¾ÇÀ» ¼±ÅÃÇÑ ¿µ±¹¾ÆÆ¼½ºÆ®µéÀº ¸ÔÀ»¸¸ÇÑ°Ô ¾ø¾î¼­ Çë±×¸® Á¤½ÅÀ¸·Î ÀÛ°îÇß³ªº¸³×
user-pf1bq9bn5k,ÄÚ·Î³ª ¶«¿¡ Áý¿¡¼­ ÀÌ°Å µè´Â»ç¶÷?
ºù±×·¹-g8z,¿Í ºÏÄ¡´ÂÇü ¾ÈÈûµå³ª Á¶³½ Èûµé²¨°°Àºµ¥ Àú°Å 1ºÐ¸¸ Àú·¸°ÔÃÄµµ °³Èûµé´øµ¥
°­¸é¿ì,µåµð¾î °©´Ï´Ù
¶óÀÌÄ¡-c6r,À½¿ø»çÀç±â ¶«¿¡ ºýÃ³¼­ ±ÍÁ¤È­ÇÏ·¯ ¿È
Àå»ó¿ì-b9i,2020 9¿ùÀÔ´Ï´Ù»ýÁ¸ÀÚ´Â ¼ÕÀ» µé¾îÁÖ¼¼¿ä
À¯Æ©ºêÁßµ¶-r5m,³ë·¡´Â ±ºÁßÀ»µé½âÀÌ°ÔÇÏ°í±º´ë´Â ±ºÀåÀ» µé½âÀÌ°ÔÇÑ´Ù
rhdqud_17,ÆË¼Û Àß ¸ð¸£Áö¸¸ ÀÌ ³ë·¡´Â ³Ê¹« °³½¿ÀÌ ¿õÀåÇØÁø´Ù¤Ð¤Ð20»ì¿¡ ±ºº¹¹«ÁßÀÎµ¥ Èú¸µµÇ³×¤Ð¤Ð
happyday01260,3:38 ºÏÄ¡´Â »ç¶÷ ÇÑ°èÁ¡ ¿Í¼­ ¸ö ²¿ÀÌ±â ½ÃÀÛÇÑµí ¤»¤»¤»
Æí½ÄÇØ¿ä,2:11 !?
user-sj7gv7im7t,Àú°ü°´Áß ÄÚ·Î³ª È®ÁøÀÚ ÇÑ¸íÀÌ ÀÖÀ¸¸é »ý°¢À» Çß´Âµ¥ Á¸³ª ²ûÂïÇÏ´Ù
È¿Âà¸¾,³ªÀÇ ¸¼Àº°ø±âÀÔ´Ï´Ù
¿ÀÁö¼®-t6g,@2:32 °í Àª~
user-fg2zm1ig4o,ÇÑ±¹Àº ·¦ÀÇ ³ª¶ó°¡ ¾Æ´Ñ ¶ôÀÇ ³ª¶ó°¡ µÇ¾ú¾î¾ßÇß´Ù
ÀÌ¸§¾øÀ½-p9o7x,ºÐ¸í Àú»ç¶÷µéµµ Áý°¡¼­ Ä§´ë¿¡´©¿ö¼­ ½Ç½Ç ÂÉ°Ö°Å¾ß
km-pp6yj,ÄÚ½Ã±¹¿¡ ¹æ±¸¼®¿¡¼­ ÀÌ ¿µ»ó º¸´Ù°¡ ³ªµµ ¸ð¸£°Ô ¿ï¾ú´ø ±â¾ïÀÌ..¤¾  ´Ù½Ã´Â ÀÌ·± °ø¿¬ ¸ø´©¸®´Â °Å ¾Æ´Ñ°¡ÇÏ°í ±Øµµ·Î ¿ì¿ï Çß¾ú´Âµ¥ ±× ½Ã±âµµ Áö³ª°í ÄÝÇÃÀÌ ´Ù½Ã ¿À´Â±º¿ä
eeekenaranaa5324,°¡»ç°¡ ³Ê¹« Ã¶ÇÐÀûÀÌ°í ÀÎ»ý¹«»ó°ú ÀÎ°£ÀÇ º»¼º ³ª¾àÇÔ ÀÌ·±°ÍµéÀ» ´À³¥ ¼ö°¡ ÀÖ´Ù ¸í°îÀº ¿µ¿øÇÏ´Ù
ÃÖÁØ¿ì-z1t,2019³â 12¿ù ÀÌ¿µ»ó º¸·¯¿Â»ç¶÷ ¼Õ!
yileylee6619,02:08 ´©³ª´Â ¶ËÀ» ½Î ³¿ºñ¿¡~
yankeesfannyy2427,¸·ÄÜ¿¡¼­ ÀÌ ³ë·¡°¡ ³ª¿ÀÀÚ ÀÚµ¿ÀûÀ¸·Î ±â¸³ÇØ¼­ ½Å³ª°Ô Áñ°å½À´Ï´Ù.
entp3377,Á¤¸» ¶á±ÝÀÌÁö¸¸ µÚ¿¡¼­ °è¼Ó ºÏÄ¡´Â »ç¶÷ µÎ´õÁö °ÔÀÓ ÀßÇÏ°Ú´Ù
ÅÊÅÊÀÚ-r5v,1:05 ±ä±Þ¼Óº¸ÀÔ´Ï´Ù. °ø¿¬Àå¿¡ ¿À½ºÆ®¶ö·Î ÇÇÅ×Äí½º ºÒ¹ý ³­ÀÔÀ¸·Î ÀÎÇÏ¿©.......
ÄÁÆ®¸®ÆË,0:09 1:05 ÀÌ »ç¶÷Àº 1ºÐµ¿¾È Àú·¯°í ÀÖ´ø°ÅÀÓ?¤»¤»¤»¤»
ÇÏÅÂ±Ç-j6r,ÄÝµåÇÃ·¹ÀÌ À½¾Ç¿¡  °æÀÇ¸¦  Ç¥ÇÕ´Ï´Ù~!
TheReds1,2020³â 8¿ù ÀÌÈÄ¿¡ ¿Â »ç¶÷ ¾ø°ÚÁö?
user-zx3ir7kd7b,¾Æ ÇÑ±¹¿¡¼­ ÇØÁÖ¸é ÀÌ°Å 10¹è´Â µé·ÁÁÙ ¼ö ÀÖ´Âµ¥
Å©·Ò-z1i,ÁÖ¹®. ÇÇÃ»±¸ÀÎ ´ëÅë·É À±¼®¿­À» ÆÄ¸éÇÑ´Ù.
lemonjusam,¾î·ÈÀ»¶§´Â ¸¶³É ¿õÀåÇÑ ³ë·¡¿´´Ù°í »ý°¢Çß´Âµ¥ ³ªÀÌ¸Ô°í º¸´Ï µÇ°Ô ½½ÇÂ ³ë·¡³×¿ä..
redmanandpigs,¾ÆÁ÷ µè°í ÀÖÁø ¾Ê°ÚÁö?
´¦´¢¿É,ÀúÇü Àú¿Êµð°Ô ÁÁ¾ÆÇÏ³ªº¸³× ¤»¤»
±èÇÑ°á-k2r,"°íµîÇÐ±³ ÇÕ°ÝÇØ¼­ ¿À°Ú½À´Ï´Ù, ¾à 100ÀÏ ³²¾Ò´Ù."
À±À±-s2b,»õÇØ´Ï±î µéÀ¸·¯ ¿ÍÁà¾ßÁö
apro8900,³ë·¡ÀÌ¸§ÀÌ 'ºñ¹Ù¶óºñ´Ù' ÀÎµ¥ 'ºñ¹Ù¶÷ÀÌ´Ù' ¶ó°í °Ë»öÇÏ¸é ¶ä¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤µ¤² °³¿ô±â³×
³»±ÛÀ»ºÁ¶ó¹Ù,2020³â 11¿ù ÀÔ´Ï´Ù »ýÁ¸ÀÚ ´Â ¼ÕÀ» µé¾îÁÖ¼¼¿ä!
³ªÃ÷-l3u,¿À´Ã ´Ù³à ¿Ô´Âµ¥ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù. ´ÙÀ½ ³»ÇÑ¶§µµ ²À °©´Ï´Ù.
ssl278,¸î¹øÀ» ºÁµµ Áú¸®Áö ¾Ê´Â ¶óÀÌºê ¿µ»ó
KoreanJeongTV,¿ª½Ã ºê¶óÁú »óÆÄ¿ï·Î¿¡¼­ÀÇ ¶óÀÌºê¿´±º¿ä...ºê¶óÁú »ç¶÷µé ¿­Á¤Àº Á¤¸» ´ë´ÜÇÏ°í ¾Ë¾ÆÁà¾ß ÇÕ´Ï´Ù.¿µ±¹ÇÏ¸é ¶°¿À¸£´Â °¡¼ö´Â ºñÆ²ÁîÀÌÁö¸¸ ¿µ±¹ÇÏ¸é ´ëÇ¥ÀûÀ¸·Î ³ª¿À´Â ³ë·¡´Â ¹Ù·Î ÄÝµå ÇÃ·¹ÀÌÀÇ ÀÌ ³ë·¡°¡ ´ë¸í»ç °°Àº ³ë·¡°¡ µÈ µí ÇÕ´Ï´Ù.
±è±¸¸§-n6d,¿À´Ã ÈÄÈ¸¾øÀÌ ½Å³ª°Ô ¶¼Ã¢Çß´Ù
³ª¹«¾ß77,¿µ»ó ³Ñ³ª ÀßºÃ¾î¿ä  °¨»çÇÏ°í °í¸¿½À´Ï´Ù
¶óµð¿À³ëÆ®,ÇÑ »ç¶÷ÀÌ ¾Æ´Ï¶ó ÀÎ·ù ÀüÃ¼ ¿ª»çÀÇ ¸¶Áö¸· ÆäÀÌÁö¿¡ ¾î¿ï¸±¸¸ÇÑ ³ë·¡
dhyun-x8m,µéÀ» ¶§¸¶´Ù ¹÷Â÷¿À¸£¸é¼­ ¾î¶² ÀÏµµ ´Ù ÇÒ ¼ö ÀÖÀ»°Å °°Àº À§·Î¸¦ ¹Þ´Âµ¥ ¸ô¶ôÇÑ ¿Õ¿¡ ´ëÇÑ °¡»ç¿Í ÇÔ²² º¸¸é ¿©·¯ °¨Á¤ÀÌ µå³×¿ä Á×±âÀü¿¡ ÄÜ¼­Æ®¸¦ ÇÑ¹ø º¸°í ½Í¾ú´Âµ¥ ÀºÅð¸¦ ÇÑ´Ù´Ï ¾Æ½¬¿ö¿ä
feelgood09,³»³â¿¡ ºÄ¿ä~Æ¼ÄÏÆÃ ¼º°ø~!
pus0509,ÁøÂ¥ ÃÖ°íÀÇ ¶óÀÌºê ¹«´ë´Ù. °üÁßµéÀº ÁøÂ¥ ½Å³¯µí.
Ã¼°Ô¹Ù¶ó-j7f,±âºÐ ÁÁµû
jao-c7g,³ë·¡°¡ ³Ê¹« °æÄèÇÏ°í Áñ°Ì³× µÎ»ç¶÷ ÄÉ¹Ìµµ ÁÁ³×¿ä ·ÎÁ¦ ¿¹»Ñ´Ù
Ddeockmensa,³»ÀÏ ¿µÁ¢ÇÑ´Ù ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð
¿ä-i5q,°øºÎÇÏ´Ù°¡ »ý°¢³ª¼­ µè°íÀÖ´Âµ¥ ÁøÂ¥ ÃÖ°íÀÇ¼±ÅÃ ³Ê¹«ÁÁ¾Æ¿ä ¤Ð¤Ð¤Ð
¾ó±×·¹ÀÌ-g8h,ÀÌ°É ÀÌ¹ø ³»ÇÑÄÜ¿¡¼­ ½ÇÁ¦·Î µé¾ú´Ù´Ï¤Ð °³ Çàº¹ÇÏ´Ù
»ß¿À-g9j,¿¹Àü ´ñ±Û Áß¿¡ ¡°ÀÎ·ùÀÇ ¿ª»ç°¡ ºñµð¿À°ÔÀÓÀÌ¸é ÀÌ ³ë·¡´Â ¿£µù Å©·¹µ÷À¸·Î ³ª¿Ã °ÍÀÌ´Ù¡±¶ó´Â °É ºÃ´Âµ¥ ¿äÁò ¼¼»óÀ» º¸¸é ÀÌ·² ³¯ÀÌ Á¤¸» ¸ÖÁö ¾ÊÀº °Í °°´Ù´Â »ý°¢ÀÌ µê....
hyunheelee5266,4¿ù¿¡ ÀÌ°É ³»°¡ ÇÒ°Ì´Ï´Ù!!!!!!!
¾ðÁÖ-v8v,¿À´Ã Ã¹ °ø¿¬ °¡½Ã´ÂºÐµé ¾ÈÀüÇÏ°Ô Àß Áñ±â°í¿À¼¼¿ä ¼³·½Æø¹ß!!
toc7325,¼¼»óÀº ¿©ÀüÈ÷ º¯ÇÔ¾øÀÌ ¾Æ¸§´ä´Ù. ¿¹Àü¿¡µµ Áö±Ý¿¡ ÀÌ¸£·¯¼­µµ ±×·¡¿Ôµí
gamsahanida,Áö±Ýµµ ³Ê¹« ¸¹ÀÌ ±â´Ù·È½À´Ï´Ù Èçµé¸²¾øÀÌ ³ª°¡¼¼¿ä
¿øµô¹ú·¹¸é°×´øÁü,·Ñ½Ç·Â °©ÀÚ±â ¿Ã¶ó¼­ ¸¶½ºÅÍÆ¼¾î±îÁö ¼öÁ÷»ó½ÂÇßÀ»¶§ ¸Å¼ø°£ ÀÌ³ë·¡ Æ²¾ú¾úÀ½ ±×·¡¼­ Ç×»ó ¹» µµÀüÇÒ¶§ ÀÌ³ë·¡ µè´Â ½À°üÀÌ»ý±è
1viin,Ç×»ó µéÀ» ¶§¸¶´Ù ¹÷Â÷¿À¸¥´Ù. Á÷Á¢ ÇöÀå¿¡¼­ º¸¸é ´õ Àå³­ ¾Æ´Òµí
is-pv9zl,ÄÝµåÇÃ·¹ÀÌ ³ë·¡µéÀ¸¸é ¿ÖÄ³ ½Å³ª¸é¼­µµ ¿õÀåÇÏ¸é¼­ ¹º°¡ ¿ïÄÀÇÏÁö? ¤Ð¤Ð ³ë·¡°¡ ³Ê¹« ÁÁ¾Æ¼­ ±×·±°¡? ÄÝµåÇÃ·¹ÀÌ´Â ÁøÂ¥ ºñÆ²Áî Äý¿¡ ÀÌ¾î¼­ ÃÖ°íÀÇ ¹êµå°°´Ù º¸ÄÃ Å©¸®½º ¸¶Æ¾ ¸ñ¼Ò¸®µµ ³Ê¹«ÁÁ°í Á¤¸»¹ÌÃÆ´Ù~~
shriver1003,¿ì¿Í ÁøÂ¥ À¯Æ®ºê ¾Ë°í¸®Áò  ¹ÌÃÆ´Ù°í±âÁý ¿¡¼­ ÀÌ³ë·¡ µè°í ³×ÀÌ¹ö·Î ³ë·¡Ã£±âÇß´Âµ¥»ç¶÷µé ¿õ¼º¿õ¼º ¸»ÇÏ´Â ¼Ò¸®·Î ¸øÃ£¾Æ¼­ Áö³ª°¬´Âµ¥ À¯Æ®ºê °¡ Ã£¾ÆÁÖ³× ¤»¤» À¯Æ®ºê µµÃ» ÇÏ³ª ¤¾¤©
smileb564,¿ÃÇØ ´õ »ý°¢³ª³×¿ä
MungTaengYi,ÀÌ Á¤µµ¸é ÀÌ¼¼°è¿¡¼­ ¿ÕÀÌ¾ú´Ù°¡ µ¹¾Æ¿Â°Å ¾Æ´Ô?
¶Ç¶Ç¶ó½º,¿Í..ÆË¼Û¸ðÀ½ ÇÃ¸® µè´Ù°¡ ¹ß°ßÇß´Âµ¥ ³ë·¡ ÁøÂ¥ ¹ÌÃÆ³×¿ä..Áßµ¶¼ºÀÖ°í ¹º°¡ ¿õÀåÇØÁö´Â ´À³¦..¹«´ëÀ§¿¡¼­ ºÏÄ¡´Â ¾ÆÀú¾¾¶û ¿¬ÁÖÇÏ½Ã´ÂºÐµé ±×¸®°í ³ë·¡ ºÎ¸£´Â Coldplay ´Ù ³Ê¹« ¸ÚÁö³×¿ä..¸á·Ð³ë·¡µµ ÁÁ±äÇÑµ¥ °ø¿¬¿µ»óÀ¸·Î º¸¸é ´õ´õ ÁÁÀº.. °³ÀÎÀûÀ¸·Î 03:01ÀÌ¶§°¡ ÇÏÀÌ¶óÀÌÆ®°°³×¿ä ¹º°¡ ´õ ¿õÀåÇØÁö´Â ´À³¦.. ÀÌÁ¦ºÎÅÍ Coldplay ÆÒ ÇÏ°Ú½À´Ï´Ù..+Æ¼ÄÏÆÃ ¼º°øÇÏ½ÅºÐµé ´Ù ÃàÇÏµå·Á¿ä..Àúµµ Á×±âÀü¿¡´Â ÇÑ¹ø °¡º¸°í½Í³×¿ä
mnvco,ÁøÂ¥ µ¹¾Ò´Ù ¾î¶»°Ô ÀÌ·± ³ë·¡¸¦ ½èÁö µå·³ ¹ÚÀÚ¶û ¶È°°ÀÌ °¡½¿ ¶Ü... ±Ùµ¥ ¶Ç °¡»ç´Â ¸¶³É ½Å³ª°í ¹àÁö ¾Ê¾Æ¼­ ¾ÖÆ¶ÇÔÀÌ ÇÔ²² ¹¯¾î³ª´Â µí
Rockstar.99,½½ÇÂ ¸á·Îµðµµ ·çÁîÇÑ ¹ÚÀÚµµ ¾Æ´Ñµ¥ ÀÌ»óÇÏ°Ô ´«¹°ºÎÅÍ ³ª¿À´Â ³ë·¡ ³ª´Â ÀÌ ³ë·¡·Î ¹àÀº ¸á·Îµð¿Í Äô Äô ¿ï¸®´Â ºÏ¿¡ ¸ÂÃç ´«¹° ÅÍ¶ß¸®´Â ¹ýÀ» ¹è¿ü´Ù
seungheepyo1456,Á¤¸» ´ë´ÜÇÏ°í Á¸°æÇØ ÀÚ½ÅÀÇ ¼º°ú¸¦ Àú·¸°Ô ´Ù¸¥ »ç¶÷µé¿¡°Ô ³»³î ¼ö ÀÖ´Ù´Â °Ô
krystalmin2583,"°Á °³¸ÚÀÖ´Ù,,, ÀÌ¹ø °ø¿¬ ²À °¡°í½Í¾ú´Âµª¤Ð¤Ð"
